id	asm_name	assembly_accession	bioproject	biosample	ftp_path	infraspecific_name	organism_name	score_faa	score_fna	score_rrna	score_trna	seq_rel_date	species_taxid	submitter	taxid	kingdom	phylum	class	order	family	genus	species	strain	combined_name	protein_count	protein_total_length	marker_count	marker_lineage	completeness	contamination	strain_heterogeneity	genome_size	#_ambiguous_bases	#_scaffolds	#_contigs	n50_scaffolds	n50_contigs	gc_scaffolds>1kbp	gc_std_scaffolds>1kbp)	coding_density	translation_table	#_predicted_genes
G000011365	ASM1136v1	GCF_000011365.1	PRJNA57599	SAMD00061083	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/365/GCF_000011365.1_ASM1136v1	strain=USDA 110	Bradyrhizobium diazoefficiens USDA 110	1	1	0.9	1	5/11/04	1355477	Kazusa	224911	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Bradyrhizobium_diazoefficiens	Bradyrhizobium_diazoefficiens_USDA_110	Bradyrhizobium diazoefficiens USDA 110	8498	2633797	374	g__Bradyrhizobium (UID3699)	99.99	0.3	0	9105828	0	1	1	9105828	9105828	64.06	0	85.1	11	8498
G000011385	ASM1138v1	GCF_000011385.1	PRJNA58011	SAMD00061120	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/385/GCF_000011385.1_ASM1138v1	strain=PCC 7421	Gloeobacter violaceus PCC 7421	1	1	0.9	1	10/3/03	33072	Kazusa	251221	Bacteria	Cyanobacteria	Gloeobacteria	Gloeobacterales	Gloeobacteraceae	Gloeobacter	Gloeobacter_violaceus	Gloeobacter_violaceus_PCC_7421	Gloeobacter violaceus PCC 7421	4517	1409656	348	k__Bacteria (UID1453)	99.15	0.85	0	4659019	0	1	1	4659019	4659019	62	0	88.96	11	4517
G000011445	ASM1144v1	GCF_000011445.1	PRJNA58031	SAMEA3138208	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/445/GCF_000011445.1_ASM1144v1	strain=PG1	Mycoplasma mycoides subsp. mycoides SC str. PG1	0.99	1	1	1	2/27/07	2102	Royal Institute of Technology, Stockholm, Sweden	272632	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasma	Mycoplasma_mycoides	Mycoplasma_mycoides_subsp_mycoides_SC_str_PG1	Mycoplasma mycoides subsp. mycoides SC str. PG1	2036	241932	160	c__Mollicutes (UID2395)	99.62	1.13	50	1211703	0	1	1	1211703	1211703	23.97	0	86.66	4	1149
G000011545	ASM1154v1	GCF_000011545.1	PRJNA57733	SAMEA1705938	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/545/GCF_000011545.1_ASM1154v1	strain=K96243	Burkholderia pseudomallei K96243	1	0.999	0.9	1	9/16/04	28450	Sanger Institute	272560	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia_pseudomallei	Burkholderia_pseudomallei_K96243	Burkholderia pseudomallei K96243	5948	2066734	375	g__Burkholderia (UID4007)	100	0	0	7247547	0	2	2	4074542	4074542	68.06	0.39	83.87	11	5948
G000011705	ASM1170v1	GCF_000011705.1	PRJNA57725	SAMN02603987	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/705/GCF_000011705.1_ASM1170v1	strain=ATCC 23344	Burkholderia mallei ATCC 23344	0.96	0.998	0.9	1	6/6/05	13373	TIGR	243160	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	Burkholderia_mallei	Burkholderia_mallei_ATCC_23344	Burkholderia mallei ATCC 23344	5002	1666426	373	g__Burkholderia (UID4004)	99.95	0	0	5835527	0	2	2	3510148	3510148	68.49	0.42	84	11	5002
G000011805	ASM1180v1	GCF_000011805.1	PRJNA58163	SAMN02604303	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/805/GCF_000011805.1_ASM1180v1	strain=ES114	Vibrio fischeri ES114	1	0.995	0.9	1	4/2/08	668	W.M. Keck Microbial Communities and Cell-signaling Program	312309	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Aliivibrio	Aliivibrio_fischeri	Vibrio_fischeri_ES114	Vibrio fischeri ES114	3819	1265696	361	f__Vibrionaceae (UID4865)	99.8	0	0	4273718	0	3	3	2897536	2897536	38.35	0.84	87.17	11	3819
G000011985	ASM1198v1	GCF_000011985.1	PRJNA57685	SAMN02603047	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/985/GCF_000011985.1_ASM1198v1	strain=NCFM	Lactobacillus acidophilus NCFM	1	1	1	1	11/1/07	1579	Cal Poly. San Luis Obispo	272621	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_acidophilus	Lactobacillus_acidophilus_NCFM	Lactobacillus acidophilus NCFM	1880	599516	260	g__Lactobacillus (UID377)	98.94	0	0	1993560	0	1	1	1993560	1993560	34.71	0	88.47	11	1880
G000012005	ASM1200v1	GCF_000012005.1	PRJNA58213	SAMN02603600	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/005/GCF_000012005.1_ASM1200v1	strain=Sd197	Shigella dysenteriae Sd197	1	0.996	1	1	4/5/07	622	Microbial Genome Center of ChMPH	300267	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella_dysenteriae	Shigella_dysenteriae_Sd197	Shigella dysenteriae Sd197	5218	1315872	368	f__Enterobacteriaceae (UID5124)	99.9	0.06	0	4560911	0	3	3	4369232	4369232	50.97	7.44	84.68	11	5218
G000012245	ASM1224v1	GCF_000012245.1	PRJNA57931	SAMN02604347	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/245/GCF_000012245.1_ASM1224v1	strain=B728a	Pseudomonas syringae pv. syringae B728a	1	1	1	1	5/12/05	317	DOE Joint Genome Institute	205918	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_syringae	Pseudomonas_syringae_pv_syringae_B728a	Pseudomonas syringae pv. syringae B728a	5207	1820299	378	o__Pseudomonadales (UID4488)	100	0.11	0	6093698	0	1	1	6093698	6093698	59.23	0	87.9	11	5207
G000012905	ASM1290v2	GCF_000012905.2	PRJNA57653	SAMN02598537	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/905/GCF_000012905.2_ASM1290v2	strain=2.4.1; ATCC BAA-808	Rhodobacter sphaeroides 2.4.1	1	0.983	0.9	1	10/23/13	1063	DOE Joint Genome Institute	272943	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	Rhodobacter_sphaeroides	Rhodobacter_sphaeroides_2_4_1	Rhodobacter sphaeroides 2.4.1 2.4.1; ATCC BAA-808	4351	1371912	372	f__Rhodobacteraceae (UID3340)	99.39	0	0	4602977	101	7	9	3188524	3188524	68.79	2.82	87.66	11	4351
G000013045	ASM1304v1	GCF_000013045.1	PRJNA58513	SAMN02604045	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/045/GCF_000013045.1_ASM1304v1	strain=DSM 13855; M31	Salinibacter ruber DSM 13855	1	0.997	1	1	12/20/05	146919	TIGR	309807	Bacteria	Bacteroidetes		Bacteroidetes_Order_II_Incertae_sedis	Rhodothermaceae	Salinibacter	Salinibacter_ruber	Salinibacter_ruber_DSM_13855	Salinibacter ruber DSM 13855 DSM 13855; M31	3036	1039081	343	k__Bacteria (UID2570)	96.51	1.16	0	3587328	0	2	2	3551823	3551823	66.13	5.79	85.27	11	3036
G000013085	ASM1308v1	GCF_000013085.1	PRJNA57655	SAMN02598538	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/085/GCF_000013085.1_ASM1308v1	strain=ATCC 11170	Rhodospirillum rubrum ATCC 11170	1	0.998	0.9	1	12/12/05	1085	DOE Joint Genome Institute	269796	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Rhodospirillum	Rhodospirillum_rubrum	Rhodospirillum_rubrum_ATCC_11170	Rhodospirillum rubrum ATCC 11170	3895	1323764	373	o__Rhodospirillales (UID3754)	99.5	0	0	4406557	0	2	2	4352825	4352825	65.38	3.97	88.38	11	3895
G000013105	ASM1310v1	GCF_000013105.1	PRJNA58051	SAMN02598257	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/105/GCF_000013105.1_ASM1310v1	strain=ATCC 39073	Moorella thermoacetica ATCC 39073	1	1	1	1	12/12/05	1525	DOE Joint Genome Institute	264732	Bacteria	Firmicutes	Clostridia	Thermoanaerobacterales	Thermoanaerobacteraceae	Moorella	Moorella_thermoacetica	Moorella_thermoacetica_ATCC_39073	Moorella thermoacetica ATCC 39073	2640	787634	343	c__Clostridia (UID1085)	99.23	0	0	2628784	0	1	1	2628784	2628784	55.79	0	88.01	11	2640
G000014205	ASM1420v1	GCF_000014205.1	PRJNA224116	SAMN02604299	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/205/GCF_000014205.1_ASM1420v1	strain=SK36	Streptococcus sanguinis SK36	1	1	0.9	1	2/9/07	1305	Virginia Commonwealth University	388919	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_sanguinis	Streptococcus_sanguinis_SK36	Streptococcus sanguinis SK36	2274	721195	318	o__Lactobacillales (UID544)	100	0	0	2388435	0	1	1	2388435	2388435	43.4	0	88.81	11	2274
G000014525	ASM1452v1	GCF_000014525.1	PRJNA57985	SAMN02598528	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/525/GCF_000014525.1_ASM1452v1	strain=ATCC 334	Lactobacillus paracasei ATCC 334	1	0.997	0.9	1	10/13/06	1597	US DOE Joint Genome Institute (JGI), The Lactic Acid Bacteria Genome Consortium and Fidelity Systems Inc.	321967	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_paracasei	Lactobacillus_paracasei_ATCC_334	Lactobacillus paracasei ATCC 334	2850	843339	305	g__Lactobacillus (UID436)	99.46	0	0	2924325	0	2	2	2895264	2895264	46.58	3.12	84.77	11	2850
G000014805	ASM1480v1	GCF_000014805.1	PRJNA58617	SAMN02604052	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/805/GCF_000014805.1_ASM1480v1	strain=ATCC 7966	Aeromonas hydrophila subsp. hydrophila ATCC 7966	1	1	0.8	1	11/6/06	644	TIGR	380703	Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas_hydrophila	Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966	Aeromonas hydrophila subsp. hydrophila ATCC 7966	4188	1405590	379	c__Gammaproteobacteria (UID4754)	99.97	0	0	4744448	0	1	1	4744448	4744448	61.55	0	87.2	11	4188
G000015005	ASM1500v1	GCF_000015005.1	PRJNA57701	SAMN02603982	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/005/GCF_000015005.1_ASM1500v1	strain=MC2 155	Mycobacterium smegmatis str. MC2 155	1	1	1	1	11/20/06	1772	TIGR	246196	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium_smegmatis	Mycobacterium_smegmatis_str_MC2_155	Mycobacterium smegmatis str. MC2 155	6690	2193424	350	o__Actinomycetales (UID1815)	99.84	1.13	80	6988209	0	1	1	6988209	6988209	67.4	0	92.25	11	6690
G000017045	ASM1704v1	GCF_000017045.1	PRJNA58931	SAMN02603534	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/045/GCF_000017045.1_ASM1704v1	strain=Hall	Clostridium botulinum A str. Hall	1	1	1	1	7/20/07	1491	Los Alamos National Laboratory	441771	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium_botulinum	Clostridium_botulinum_A_str_Hall	Clostridium botulinum A str. Hall	3397	1039323	328	g__Clostridium (UID1380)	99.31	0	0	3760560	0	1	1	3760560	3760560	28.18	0	81.33	11	3397
G000017145	ASM1714v1	GCF_000017145.1	PRJNA58549	SAMN02598363	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/145/GCF_000017145.1_ASM1714v1	strain=WSM419	Sinorhizobium medicae WSM419	1	0.996	0.9	1	6/29/07	110321	US DOE Joint Genome Institute	366394	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Sinorhizobium	Sinorhizobium_medicae	Sinorhizobium_medicae_WSM419	Sinorhizobium medicae WSM419	6494	2012062	371	g__Ensifer (UID3566)	99.16	0	0	6817576	0	4	4	3781904	3781904	61.15	0.87	86.8	11	6494
G000018545	ASM1854v1	GCF_000018545.1	PRJNA59081	SAMN02603283	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/545/GCF_000018545.1_ASM1854v1	strain=NGR234	Sinorhizobium fredii NGR234	1	0.997	0.8	1	4/22/09	380	Goettingen Genomics Laboratory	394	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Sinorhizobium	Sinorhizobium_fredii	Sinorhizobium_fredii_NGR234	Sinorhizobium fredii NGR234	6413	2015527	375	f__Rhizobiaceae (UID3565)	100	0	0	6891900	0	3	3	3925702	3925702	62.42	2.3	86.01	11	6413
G000018865	ASM1886v1	GCF_000018865.1	PRJNA57657	SAMN02598539	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/865/GCF_000018865.1_ASM1886v1	strain=J-10-fl	Chloroflexus aurantiacus J-10-fl	1	1	1	1	12/20/07	1108	US DOE Joint Genome Institute	324602	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloroflexus	Chloroflexus_aurantiacus	Chloroflexus_aurantiacus_J_10_fl	Chloroflexus aurantiacus J-10-fl	4336	1497671	348	k__Bacteria (UID1452)	99.69	0	0	5258541	0	1	1	5258541	5258541	56.7	0	83.73	11	4336
G000020985	ASM2098v1	GCF_000020985.1	PRJNA59257	SAMN02603929	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/985/GCF_000020985.1_ASM2098v1	strain=DSM 11347	Thermodesulfovibrio yellowstonii DSM 11347	1	1	1	1	9/26/08	28262	The J. Craig Venter Institute	289376	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Thermodesulfovibrio	Thermodesulfovibrio_yellowstonii	Thermodesulfovibrio_yellowstonii_DSM_11347	Thermodesulfovibrio yellowstonii DSM 11347	2007	641695	316	k__Bacteria (UID3187)	99.08	3.67	100	2003803	0	1	1	2003803	2003803	34.13	0	93.93	11	2007
G000021645	ASM2164v1	GCF_000021645.1	PRJNA59177	SAMN00002661	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/645/GCF_000021645.1_ASM2164v1	strain=DSM 6724	Dictyoglomus turgidum DSM 6724	1	1	1	1	12/12/08	513050	US DOE Joint Genome Institute (JGI-PGF)	515635	Bacteria	Dictyoglomi	Dictyoglomia	Dictyoglomales	Dictyoglomaceae	Dictyoglomus	Dictyoglomus_turgidum	Dictyoglomus_turgidum_DSM_6724	Dictyoglomus turgidum DSM 6724	1818	593370	302	k__Bacteria (UID203)	100	0	0	1855560	0	1	1	1855560	1855560	33.96	0	93.87	11	1818
G000022005	ASM2200v1	GCF_000022005.1	PRJNA59307	SAMN02604151	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/005/GCF_000022005.1_ASM2200v1	strain=NA1000	Caulobacter crescentus NA1000	1	1	0.9	1	1/16/09	155892	University of Chicago	565050	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter	Caulobacter_vibrioides	Caulobacter_crescentus_NA1000	Caulobacter crescentus NA1000	3724	1222024	355	c__Alphaproteobacteria (UID3422)	99.68	0	0	4042929	0	1	1	4042929	4042929	67.17	0	88.94	11	3724
G000023405	ASM2340v1	GCF_000023405.1	PRJNA58649	SAMN00002685	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/405/GCF_000023405.1_ASM2340v1	strain=DSM 4810	Brachybacterium faecium DSM 4810	1	1	0.9	1	8/25/09	43669	US DOE Joint Genome Institute (JGI-PGF)	446465	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium	Brachybacterium_faecium	Brachybacterium_faecium_DSM_4810	Brachybacterium faecium DSM 4810	3122	1104071	326	o__Actinomycetales (UID1572)	100	0.58	0	3614992	0	1	1	3614992	3614992	72.05	0	89.88	11	3122
G000024905	ASM2490v1	GCF_000024905.1	PRJNA41925	SAMN00002595	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/905/GCF_000024905.1_ASM2490v1	strain=DSM 6589	Thermanaerovibrio acidaminovorans DSM 6589	1	1	1	1	11/19/09	81462	US DOE Joint Genome Institute (JGI-PGF)	525903	Bacteria	Synergistetes	Synergistia	Synergistales	Synergistaceae	Thermanaerovibrio	Thermanaerovibrio_acidaminovorans	Thermanaerovibrio_acidaminovorans_DSM_6589	Thermanaerovibrio acidaminovorans DSM 6589	1763	583715	317	k__Bacteria (UID209)	98.31	0	0	1848474	0	1	1	1848474	1848474	63.79	0	92.79	11	1763
G000025565	ASM2556v1	GCF_000025565.1	PRJNA48363	SAMN02603901	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/565/GCF_000025565.1_ASM2556v1	strain=ATCC 13047	Enterobacter cloacae subsp. cloacae ATCC 13047	1	0.996	0.9	1	4/23/10	550	TEDA School of Biological Sciences and Biotechnology, Nankai University	716541	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter_cloacae	Enterobacter_cloacae_subsp_cloacae_ATCC_13047	Enterobacter cloacae subsp. cloacae ATCC 13047	5457	1691313	377	f__Enterobacteriaceae (UID5124)	100	0.77	0	5598796	1	3	3	5314581	5314580	54.58	4.63	88.81	11	5457
G000026325	ASM2632v1	GCF_000026325.1	PRJNA62981	SAMEA3138233	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/325/GCF_000026325.1_ASM2632v1	strain=UMN026	Escherichia coli UMN026	1	0.994	0.1	1	12/18/08	562	Genoscope	585056	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia_coli	Escherichia_coli_UMN026	Escherichia coli UMN026	5021	1599264	375	f__Enterobacteriaceae (UID5124)	99.97	0.09	0	5358200	53	3	4	5202090	5202090	50.66	4.98	87.78	11	5021
G000026345	ASM2634v1	GCF_000026345.1	PRJNA59381	SAMEA3138234	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/345/GCF_000026345.1_ASM2634v1	strain=IAI39	Escherichia coli IAI39	1	1	0.1	1	12/18/08	562	Genoscope	585057	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia_coli	Escherichia_coli_IAI39	Escherichia coli IAI39	4863	1536444	374	f__Enterobacteriaceae (UID5124)	98.78	0.04	0	5132068	0	1	1	5132068	5132068	50.63	0	88.03	11	4863
G000026745	ASM2674v1	GCF_000026745.1	PRJNA59321	SAMEA2272697	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/745/GCF_000026745.1_ASM2674v1	strain=BM407	Streptococcus suis BM407	1	0.995	0.9	1	7/7/09	1307	The Wellcome Trust Sanger Institute	568814	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_suis	Streptococcus_suis_BM407	Streptococcus suis BM407	2067	645430	297	o__Lactobacillales (UID544)	100	0.37	0	2170808	0	2	2	2146229	2146229	41.01	3.24	87.43	11	2067
G000027165	ASM2716v1	GCF_000027165.1	PRJNA46097	SAMEA3138244	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/165/GCF_000027165.1_ASM2716v1	strain=B6	Streptococcus mitis B6	1	1	1	1	2/16/10	28037	Department of Microbiology, University of Kaiserslautern	365659	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_mitis	Streptococcus_mitis_B6	Streptococcus mitis B6	2050	638947	296	g__Streptococcus (UID576)	99.82	0.2	0	2146611	0	1	1	2146611	2146611	39.98	0	87.53	11	2050
G000027305	ASM2730v1	GCF_000027305.1	PRJNA57771	SAMN02603991	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/305/GCF_000027305.1_ASM2730v1		Haemophilus influenzae Rd KW20	1	1	1	1	12/22/99	727	TIGR	71421	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Haemophilus_influenzae	Haemophilus_influenzae_Rd_KW20	Haemophilus influenzae Rd KW20	1748	545346	306	f__Pasteurellaceae (UID4935)	99.67	0.22	100	1830138	46	1	1	1830138	1830092	38.15	0	87.65	11	1748
G000027345	ASM2734v1	GCF_000027345.1	PRJNA57709	SAMN02603304	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/345/GCF_000027345.1_ASM2734v1	strain=M129	Mycoplasma pneumoniae M129	1	1	1	1	12/6/02	2104	Heidelberg Univ.	272634	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasma	Mycoplasma_pneumoniae	Mycoplasma_pneumoniae_M129	Mycoplasma pneumoniae M129	1402	218204	145	c__Mollicutes (UID2395)	99.22	0	0	816394	0	1	1	816394	816394	40.01	0	90.85	4	764
G000063585	ASM6358v1	GCF_000063585.1	PRJNA61579	SAMEA1705919	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/585/GCF_000063585.1_ASM6358v1	strain=ATCC 3502	Clostridium botulinum A str. ATCC 3502	1	0.997	0.9	1	5/24/07	1491	Sanger Institute	413999	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium_botulinum	Clostridium_botulinum_A_str_ATCC_3502	Clostridium botulinum A str. ATCC 3502	3563	1079743	328	g__Clostridium (UID1380)	99.31	0	0	3903260	0	2	2	3886916	3886916	28.24	1.01	81.41	11	3563
G000064305	ASM6430v2	GCF_000064305.2	PRJNA61627	SAMEA3138269	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/064/305/GCF_000064305.2_ASM6430v2	strain=JIP02/86	Flavobacterium psychrophilum JIP02/86	1	1	0.9	1	5/30/13	96345	I.N.R.A., FRANCE	402612	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	Flavobacterium_psychrophilum	Flavobacterium_psychrophilum_JIP02_86	Flavobacterium psychrophilum JIP02/86	2514	844972	315	f__Flavobacteriaceae (UID2817)	99.29	0.44	0	2860382	0	1	1	2860382	2860382	32.53	0	86.95	11	2514
G000068585	ASM6858v1	GCF_000068585.1	PRJNA61633	SAMEA1705923	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/068/585/GCF_000068585.1_ASM6858v1	strain=434/Bu	Chlamydia trachomatis 434/Bu	1	1	0.9	1	1/17/08	813	Wellcome Trust Sanger Institute	471472	Bacteria	Chlamydiae	Chlamydiia	Chlamydiales	Chlamydiaceae	Chlamydia	Chlamydia_trachomatis	Chlamydia_trachomatis_434_Bu	Chlamydia trachomatis 434/Bu	896	317500	215	o__Chlamydiales (UID2994)	98.92	0	0	1038842	0	1	1	1038842	1038842	41.33	0	89.79	11	896
G000069185	ASM6918v1	GCF_000069185.1	PRJNA61613	SAMEA3138276	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/069/185/GCF_000069185.1_ASM6918v1		Mycobacterium abscessus	1	0.998	1	0.1	3/1/08	36809	Genoscope	36809	Bacteria	Actinobacteria	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium_abscessus		Mycobacterium abscessus	4993	1606260	341	g__Mycobacterium (UID1816)	100	0	0	5090491	0	2	2	5067172	5067172	64.15	2.63	92.71	11	4993
G000091545	ASM9154v1	GCF_000091545.1	PRJNA58223	SAMD00061070	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/545/GCF_000091545.1_ASM9154v1	strain=HB8	Thermus thermophilus HB8	1	0.991	0.9	1	11/15/04	274	National Institute of Advanced Industrial Science and Technology, Japan	300852	Bacteria	Deinococcus_Thermus	Deinococci	Thermales	Thermaceae	Thermus	Thermus_thermophilus	Thermus_thermophilus_HB8	Thermus thermophilus HB8	2224	676994	337	k__Bacteria (UID2142)	99.58	0	0	2116056	7	3	3	1849742	1849735	69.5	0.29	93.8	11	2224
G000092025	ASM9202v1	GCF_000092025.1	PRJNA57865	SAMN02603108	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/025/GCF_000092025.1_ASM9202v1	strain=C58	Agrobacterium fabrum str. C58	1	0.995	0.9	1	11/5/07	1176649	Cereon	176299	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	Agrobacterium_fabrum	Agrobacterium_fabrum_str_C58	Agrobacterium fabrum str. C58	5288	1694274	363	f__Rhizobiaceae (UID3564)	100	0	0	5674258	0	4	4	2841580	2841580	59.04	1.48	87.85	11	5288
G000092565	ASM9256v1	GCF_000092565.1	PRJNA57881	SAMN02603127	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/565/GCF_000092565.1_ASM9256v1	strain=56601	Leptospira interrogans serovar Lai str. 56601	0.98	0.998	1	1	4/6/10	173	Chinese National HGC, Shanghai	189518	Bacteria	Spirochaetes	Spirochaetia		Leptospiraceae	Leptospira	Leptospira_interrogans	Leptospira_interrogans_serovar_Lai_str_56601	Leptospira interrogans serovar Lai str. 56601	3785	1204726	338	k__Bacteria (UID2495)	96.47	0	0	4698134	0	2	2	4338762	4338762	35.02	0.08	75.39	11	3785
G000146165	ASM14616v2	GCF_000146165.2	PRJNA57949	SAMN02604014	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/165/GCF_000146165.2_ASM14616v2	strain=MR-1	Shewanella oneidensis MR-1	1	0.998	0.8	1	11/2/12	70863	TIGR	211586	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella	Shewanella_oneidensis	Shewanella_oneidensis_MR_1	Shewanella oneidensis MR-1	4595	1482500	371	g__Shewanella (UID4838)	99.84	0.04	0	5131424	0	2	2	4969811	4969811	45.89	1.56	85	11	4595
G000159155	ASM15915v2	GCF_000159155.2	PRJNA55487	SAMN00001462	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/159/155/GCF_000159155.2_ASM15915v2	strain=ATCC 14019	Gardnerella vaginalis ATCC 14019	1	1	1	1	11/3/10	2702	Baylor College of Medicine	525284	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis_ATCC_14019	Gardnerella vaginalis ATCC 14019	1299	491599	243	f__Bifidobacteriaceae (UID1458)	99.24	0	0	1667350	0	1	1	1667350	1667350	41.36	0	86.78	11	1299
